@1100
0A 12 09 12 08 12 31 82 08 4C 09 4D 4A 43 0E 43 
0B 4C 0C 4F B0 12 88 15 3C F0 0F 00 0B DC 3F F0 
0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4A 3E B0 
80 00 07 24 7C 4A 4C 4C B0 12 24 16 3E F0 7F 00 
0E DC 0F 5E 3B 90 FF 0F CB 23 30 40 16 17 7C 40 
38 00 B0 12 34 16 0D 12 3D 40 28 68 1D 83 FE 23 
3D 41 03 43 7C 40 0C 00 B0 12 34 16 0D 12 3D 40 
28 68 1D 83 FE 23 3D 41 03 43 7C 40 06 00 B0 12 
34 16 0D 12 3D 40 28 68 1D 83 FE 23 3D 41 03 43 
5C 43 B0 12 34 16 0D 12 3D 40 28 68 1D 83 FE 23 
3D 41 03 43 30 41 0A 12 09 12 09 43 0A 43 1B 43 
0F 93 04 24 09 4D 0D 4C 0C 43 0D 3C 0C 5C 0D 6D 
09 69 09 8E 04 28 1C D3 0B 5B F8 2B 03 3C 09 5E 
0B 5B F4 2B 1B 43 0C 5C 0D 6D 09 69 0A 6A 09 8E 
0A 7F 04 28 1C D3 0B 5B F6 2B 04 3C 09 5E 0A 6F 
0B 5B F1 2B 0E 49 0F 4A 39 41 3A 41 30 41 3D F0 
0F 00 3D E0 0F 00 0D 5D 0D 5D 00 5D 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 30 41 0A 12 09 12 3F 40 
84 17 3F 90 88 17 16 24 3F 40 88 17 3F 90 8C 17 
11 24 3A 40 8C 17 3A 80 88 17 0A 11 0A 11 39 40 
88 17 3C 49 7F 4C 0F 5F 1F 4F 84 17 3D 49 8F 12 
1A 83 F7 23 B0 12 6C 17 30 40 18 17 F2 D2 58 00 
F2 40 06 00 58 00 F2 43 22 00 E2 C2 21 00 B2 40 
20 4E 72 01 B2 40 E0 00 64 01 92 42 0A 02 74 01 
B2 40 10 02 60 01 30 41 3D F0 0F 00 3D E0 0F 00 
0D 5D 00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 30 41 F2 F0 BF 00 31 00 F2 F0 DF 00 31 00 
F2 D0 80 00 31 00 C2 4C 1D 00 0D 12 3D 40 68 0A 
1D 83 FE 23 3D 41 03 43 F2 F0 7F 00 31 00 30 41 
F2 F0 BF 00 31 00 F2 D0 20 00 31 00 F2 D0 80 00 
31 00 C2 4C 1D 00 0D 12 3D 40 68 0A 1D 83 FE 23 
3D 41 03 43 F2 F0 7F 00 31 00 30 41 31 40 00 0A 
B0 12 68 17 0C 93 02 24 B0 12 9A 15 0C 43 B0 12 
7A 13 1C 43 B0 12 62 17 0F 4D 0E 4C 06 3C 6D 4F 
0C 4E B0 12 4E 17 5E 53 1F 53 CF 93 00 00 F7 23 
30 41 F2 43 1E 00 C2 43 1D 00 F2 D0 E0 00 32 00 
F2 D0 E0 00 31 00 30 41 0F 4C 0C 4D 3D 40 03 00 
0D 5F 1E 4F 01 00 30 40 EA 16 0E 93 06 24 0F 4C 
1F 53 FF 4D FF FF 1E 83 FB 23 30 41 C2 43 26 00 
82 43 60 01 E2 C2 21 00 C2 43 0D 02 30 41 34 41 
35 41 36 41 37 41 38 41 39 41 3A 41 30 41 B2 90 
21 4E 0A 02 03 2C B2 50 E8 03 0A 02 30 41 B2 90 
E0 2E 0A 02 03 28 B2 80 E8 03 0A 02 30 41 E2 D2 
26 00 B2 40 10 02 60 01 D2 43 0D 02 30 41 B0 12 
34 16 0C 4D B0 12 60 16 30 41 32 D0 10 00 FD 3F 
03 43 03 43 FF 3F 03 43 1C 43 30 41 30 41 01 00 
11 00 73 70 65 65 64 00 73 74 6F 70 E0 2E 00 00 
72 75 6E 00 22 14 D8 16 6E 17 00 02 
@ffe0
5A 17 5A 17 5A 17 5A 17 5A 17 5A 17 5A 17 5A 17 
5A 17 5A 17 5A 17 5A 17 5A 17 5A 17 5A 17 8C 16 
q
